============================================================
数据集划分报告
============================================================
生成时间: 2026-02-05 13:54:37

【划分参数】
测试集比例: 0.3
随机种子: 42
分层采样: 是

【数据统计】
总数据量: 376344
训练集: 263440 (70.00%)
测试集: 112904 (30.00%)
标签类别数: 501

【标签分布】
  0: 总=6182, 训练=4327, 测试=1855
  1: 总=6278, 训练=4395, 测试=1883
  2: 总=6055, 训练=4238, 测试=1817
  3: 总=6039, 训练=4227, 测试=1812
  4: 总=5836, 训练=4085, 测试=1751
  5: 总=6096, 训练=4267, 测试=1829
  6: 总=5971, 训练=4180, 测试=1791
  7: 总=5985, 训练=4189, 测试=1796
  8: 总=6172, 训练=4320, 测试=1852
  9: 总=6258, 训练=4381, 测试=1877
  10: 总=6351, 训练=4446, 测试=1905
  11: 总=6369, 训练=4458, 测试=1911
  12: 总=6468, 训练=4528, 测试=1940
  13: 总=6402, 训练=4481, 测试=1921
  14: 总=6287, 训练=4401, 测试=1886
  15: 总=6260, 训练=4382, 测试=1878
  16: 总=6214, 训练=4350, 测试=1864
  17: 总=6121, 训练=4285, 测试=1836
  18: 总=6108, 训练=4276, 测试=1832
  19: 总=6095, 训练=4266, 测试=1829
  20: 总=6067, 训练=4247, 测试=1820
  21: 总=6025, 训练=4217, 测试=1808
  22: 总=6133, 训练=4293, 测试=1840
  23: 总=6239, 训练=4367, 测试=1872
  24: 总=6113, 训练=4279, 测试=1834
  25: 总=6313, 训练=4419, 测试=1894
  26: 总=6496, 训练=4547, 测试=1949
  27: 总=6491, 训练=4544, 测试=1947
  28: 总=6382, 训练=4467, 测试=1915
  29: 总=6046, 训练=4232, 测试=1814
  30: 总=6130, 训练=4291, 测试=1839
  31: 总=6271, 训练=4390, 测试=1881
  32: 总=6340, 训练=4438, 测试=1902
  33: 总=6175, 训练=4322, 测试=1853
  34: 总=6090, 训练=4263, 测试=1827
  35: 总=6219, 训练=4353, 测试=1866
  36: 总=6289, 训练=4402, 测试=1887
  37: 总=6165, 训练=4315, 测试=1850
  38: 总=6311, 训练=4418, 测试=1893
  39: 总=6350, 训练=4445, 测试=1905
  40: 总=6396, 训练=4477, 测试=1919
  41: 总=6478, 训练=4535, 测试=1943
  42: 总=6413, 训练=4489, 测试=1924
  43: 总=6434, 训练=4504, 测试=1930
  44: 总=6411, 训练=4488, 测试=1923
  45: 总=6282, 训练=4397, 测试=1885
  46: 总=6464, 训练=4525, 测试=1939
  47: 总=6509, 训练=4556, 测试=1953
  48: 总=6391, 训练=4474, 测试=1917
  49: 总=6301, 训练=4411, 测试=1890
  50: 总=6210, 训练=4347, 测试=1863
  51: 总=6209, 训练=4346, 测试=1863
  52: 总=6106, 训练=4274, 测试=1832
  53: 总=6047, 训练=4233, 测试=1814
  54: 总=6164, 训练=4315, 测试=1849
  55: 总=6203, 训练=4342, 测试=1861
  56: 总=6083, 训练=4258, 测试=1825
  57: 总=6406, 训练=4484, 测试=1922
  58: 总=6262, 训练=4383, 测试=1879
